"0","train_controls <- trainControl(method = ""repeatedcv"", number = 10, repeats = 3)"
"0","model <- train(log10_Volume ~., data = df_train, method = ""lm"", trControl=train_controls)"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"0","print(model)"
"1","Linear Regression"
"1"," "
"1","

"
"1","58"
"1"," samples"
"1","
"
"1","25"
"1"," predictor"
"1","s
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 3 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","52, 51, 53, 51, 53, 52, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1","  RMSE     "
"1","  Rsquared "
"1","  MAE      "
"1","
"
"1","  0.7816035"
"1","  0.6272193"
"1","  0.5384831"
"1","
"
"1","
"
"1","Tuning parameter 'intercept' was held constant at a value of TRUE"
"1","
"
"0","cat('\n df_train post resample: \n')"
"1","
 df_train post resample: 
"
"0","df_train_test = df_train"
"0","y_train_test=y_train"
"0","prediction <- predict(model, df_train_test)"
"2","prediction from a rank-deficient fit may be misleading"
"0","df_postResample<-postResample(pred = prediction, obs = y_train_test)"
"0","print(df_postResample)"
"1","     RMSE "
"1"," Rsquared "
"1","      MAE "
"1","
"
"1","0.2491830 "
"1","0.8933307 "
"1","0.1890489 "
"1","
"
"0","cat('\n df_test post resample: \n')"
"1","
 df_test post resample: 
"
"0","df_train_test = df_test"
"0","y_train_test=y_test"
"0","prediction <- predict(model, df_train_test)"
"2","prediction from a rank-deficient fit may be misleading"
"0","df_postResample<-postResample(pred = prediction, obs = y_train_test)"
"0","print(df_postResample)"
"1","      RMSE "
"1","  Rsquared "
"1","       MAE "
"1","
"
"1","1.36678107 "
"1","0.02705989 "
"1","0.95938732 "
"1","
"
