"0","# Prediction for the previously trained models"
"0","model_list = list(rfFit_autogrid_1, rfFit_autogrid_2, rfFit_manualgrid_1, rfFit_randomsearch_1, LMFit_autogrid_1)"
"0","y_training <- training$SolarRad"
"0","y_testing <- testing$SolarRad"
"0","for(i in 1:length(model_list )){"
"0","  model_ID <- model_list[i]"
"0","  print(model_ID)"
"0","  "
"0","  predicted_training <- predict(model_ID, newdata = training)[[1]]"
"0","  predicted_training_residuals <- y_training - predicted_training"
"0","  RMSE_training = round(RMSE(pred = predicted_training, obs = y_training),2)"
"0","  predicted_testing <- predict(model_ID, newdata = testing)[[1]]"
"0","  predicted_testing_residuals <- y_testing - predicted_testing"
"0","  RMSE_testing = round(RMSE(pred = predicted_testing, obs = y_testing),2)"
"0","  "
"0","  subplot_rows = 1"
"0","  subplot_cols = 2"
"0","  par(mfrow=c(subplot_rows,subplot_cols))  "
"0","  "
"0","  hist(predicted_training_residuals, xlab = 'predicted_training_residuals',main = paste(""model method"",model_ID[[1]][""method""], "", RMSE:"" ,   RMSE_training))"
"0","  hist(predicted_testing_residuals, xlab = 'predicted_testing_residuals', main = paste(""model method"",model_ID[[1]][""method""], ', RMSE:',   RMSE_testing))"
"0","  "
"0","  "
"0","  "
"0","}"
"1","[[1]]
"
"1","Random Forest"
"1"," "
"1","

"
"1","5271"
"1"," samples"
"1","
"
"1","   7"
"1"," predictor"
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","4744, 4743, 4744, 4743, 4745, 4744, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  84.64967"
"1","  0.9046372"
"1","  48.09927"
"1","
"
"1","
"
"1","Tuning parameter 'mtry' was held constant at a value of 2"
"1","
"
"1","
"
"1","[[1]]
"
"1","Random Forest"
"1"," "
"1","

"
"1","5271"
"1"," samples"
"1","
"
"1","   7"
"1"," predictor"
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","4744, 4743, 4744, 4744, 4743, 4743, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1","  mtry"
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  2   "
"1","  84.31088"
"1","  0.9053028"
"1","  47.86665"
"1","
"
"1","  7   "
"1","  82.58053"
"1","  0.9057808"
"1","  41.58025"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was mtry = 7."
"1","
"
"1","
"
