"1","[[1]]
"
"1","Random Forest"
"1"," "
"1","

"
"1","5271"
"1"," samples"
"1","
"
"1","   7"
"1"," predictor"
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 1 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","4745, 4744, 4743, 4743, 4745, 4743, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1","  mtry"
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  1   "
"1","  97.61393"
"1","  0.8808622"
"1","  61.77288"
"1","
"
"1","  2   "
"1","  84.45396"
"1","  0.9043399"
"1","  47.99523"
"1","
"
"1","  3   "
"1","  82.35951"
"1","  0.9070724"
"1","  43.96085"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was mtry = 3."
"1","
"
"1","
"
